"id_ref_prime","norubr","libelle","description","type_saisie","aide","mairie_prime","is_calculee","statut","version","is_affichage_kiosque"
"66","7718","INDEMNITE FORFAITAIRE TRAVAIL DPM","","2","Saisir le nombre d'indemnités par jour","SPPPRM","true","F","0","false"
"67","7718","INDEMNITE FORFAITAIRE TRAVAIL DPM","","2","Saisir le nombre d'indemnités par jour","SPPPRM","true","C","0","false"
"68","7718","INDEMNITE FORFAITAIRE TRAVAIL DPM","","2","Saisir le nombre d'indemnités par jour","SPPPRM","true","CC","0","false"
"9","7715","INDEMNITE DE ROULEMENT","Les agents ""de terrain"" de la DPM fonctionnent par ""roulements"" sur une journée de 24h et saisissent ainsi une ""indemnité de roulement"" sous la forme d’heures de début et de fin de travail. Cette indemnité n’est pas valorisée elle-même financièrement mais sert juste à déduire  les 7711, 7712 et 7713","3","Saisir l'heure de début et l'heure de fin du roulement","NULL","false","F","0","true"
"11","7120","PRIME DE PERMANENCE","Prime forfaitaire mensuelle de 3000F","0","Cocher la case chaque jour où l'agent a droit à cette prime","SPPRIM","false","F","0","true"
"12","7120","PRIME DE PERMANENCE","Prime forfaitaire mensuelle de 3000F","0","Cocher la case chaque jour où l'agent a droit à cette prime","SPPRIM","false","C","0","true"
"13","7120","PRIME DE PERMANENCE","Prime forfaitaire mensuelle de 3000F","0","Cocher la case chaque jour où l'agent a droit à cette prime","SPPRIM","false","CC","0","true"
"14","7123","INDEMNITE DE PERMANENCE CFM","Prime forfaitaire journalière de 3000F","0","Cocher la case chaque jour où l'agent a droit à cette prime","SPPRIM","false","F","0","true"
"16","7709","INDEMNITE PARTICIPATION AUTOPSIES TARIF I","Prime forfaitaire de 12000F/autopsie","2","Saisir le nombre d'indemnités par jour","SPPRIM","false","F","0","true"
"17","7710","INDEMNITE PARTICIPATION AUTOPSIES TARIF II","Prime forfaitaire de 15000F/autopsie","2","Saisir le nombre d'indemnités par jour","SPPRIM","false","C","0","true"
"19","7715","INDEMNITE DE ROULEMENT","Les agents ""de terrain"" de la DPM fonctionnent par ""roulements"" sur une journée de 24h et saisissent ainsi une ""indemnité de roulement"" sous la forme d’heures de début et de fin de travail. Cette indemnité n’est pas valorisée elle-même financièrement mais sert juste à déduire  les 7711, 7712 et 7713","3","Saisir l'heure de début et l'heure de fin du roulement","NULL","false","C","0","true"
"20","7715","INDEMNITE DE ROULEMENT","Les agents ""de terrain"" de la DPM fonctionnent par ""roulements"" sur une journée de 24h et saisissent ainsi une ""indemnité de roulement"" sous la forme d’heures de début et de fin de travail. Cette indemnité n’est pas valorisée elle-même financièrement mais sert juste à déduire  les 7711, 7712 et 7713","3","Saisir l'heure de début et l'heure de fin du roulement","NULL","false","CC","0","true"
"65","7717","RENFORT DE GARDE","","3","Saisir l'heure de début et l'heure de fin du renfort de garde","SPPRIM","true","F","0","true"
"1","7711","INDEMNITE HORAIRE TRAVAIL DE NUIT DPM","NULL","1","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse rutrum augue nec congue imperdiet. In orci augue, elementum quis tristique at, egestas volutpat massa. Phasellus lacinia condimentum fringilla. Quisque porttitor congue erat ultricies iaculis. Donec dapibus ultrices laoreet nullam.","SPPPRM","true","F","0","false"
"2","7711","INDEMNITE HORAIRE TRAVAIL DE NUIT DPM","NULL","1","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse rutrum augue nec congue imperdiet. In orci augue, elementum quis tristique at, egestas volutpat massa. Phasellus lacinia condimentum fringilla. Quisque porttitor congue erat ultricies iaculis. Donec dapibus ultrices laoreet nullam.","SPPPRM","true","C","0","false"
"3","7711","INDEMNITE HORAIRE TRAVAIL DE NUIT DPM","NULL","1","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse rutrum augue nec congue imperdiet. In orci augue, elementum quis tristique at, egestas volutpat massa. Phasellus lacinia condimentum fringilla. Quisque porttitor congue erat ultricies iaculis. Donec dapibus ultrices laoreet nullam.","SPPPRM","true","CC","0","false"
"29","7750","INDEMNITE D'ACTIVITE","Anciennement prime de cimetière, calculée dans GIRAF selon un indice de cherté de vie","0","Cocher la case chaque jour où l'agent a droit à cette prime","SPPRIM","false","C","0","true"
"33","7750","INDEMNITE D'ACTIVITE","Anciennement prime de cimetière, calculée dans GIRAF selon un indice de cherté de vie","0","Cocher la case chaque jour où l'agent a droit à cette prime","SPPRIM","false","F","0","true"
"10","7722","INDEMNITE TVX INSAL. DANG. 25%","NULL","1","Saisir le nombre d'heures effectuées par jour","SPPRIM","false","C","0","false"
"34","7750","INDEMNITE D'ACTIVITE","Anciennement prime de cimetière, calculée dans GIRAF selon un indice de cherté de vie","0","Cocher la case chaque jour où l'agent a droit à cette prime","SPPRIM","false","CC","0","true"
"35","7121","INDEMNITE D'ASTREINTE CFM","Prime forfaitaire journalière de 3000F","0","Cocher la case chaque jour où l'agent a droit à cette prime","SPPRIM","false","F","0","true"
